Using the latest cached version of the dataset since nuprl/stack-dedup-python-testgen-starcoder-filter-v2 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/jac/.cache/huggingface/datasets/nuprl___stack-dedup-python-testgen-starcoder-filter-v2/default/0.0.0/e7d5fe3668d05af474eee556e092191614105e18 (last modified on Wed Aug  5 23:12:10 2026).
[14:38:30] corpus=157767 todo=135997 (skipped 21763 already done) workers=12 timeout=30s with_tests=False
[14:38:30] jac=/home/jac/repos/jaseci/.venv/bin/jac version='jac 0.36.1  (Linux x86_64)' commit=2e8a18b29
[14:38:36] 50/135997 pass=49 fail=1 (8.2/s, eta 277m)
[16:19:22] 69700/135997 pass=69174 fail=526 (11.5/s, eta 96m)
[16:19:26] 69750/135997 pass=69224 fail=526 (11.5/s, eta 96m)
[16:19:31] 69800/135997 pass=69274 fail=526 (11.5/s, eta 96m)
[16:19:36] 69850/135997 pass=69320 fail=530 (11.5/s, eta 96m)
[16:19:41] 69900/135997 pass=69370 fail=530 (11.5/s, eta 96m)
[16:19:45] 69950/135997 pass=69420 fail=530 (11.5/s, eta 96m)
[16:19:50] 70000/135997 pass=69469 fail=531 (11.5/s, eta 96m)
[16:19:54] 70050/135997 pass=69519 fail=531 (11.5/s, eta 95m)
[16:20:00] 70100/135997 pass=69569 fail=531 (11.5/s, eta 95m)
[16:20:04] 70150/135997 pass=69618 fail=532 (11.5/s, eta 95m)
[16:20:09] 70200/135997 pass=69667 fail=533 (11.5/s, eta 95m)
[16:20:15] 70250/135997 pass=69716 fail=534 (11.5/s, eta 95m)
[16:20:19] 70300/135997 pass=69765 fail=535 (11.5/s, eta 95m)
[16:20:24] 70350/135997 pass=69815 fail=535 (11.5/s, eta 95m)
[16:20:29] 70400/135997 pass=69865 fail=535 (11.5/s, eta 95m)
[16:20:35] 70450/135997 pass=69915 fail=535 (11.5/s, eta 95m)
[16:20:41] 70500/135997 pass=69965 fail=535 (11.5/s, eta 95m)
[16:20:47] 70550/135997 pass=70015 fail=535 (11.5/s, eta 95m)
[16:20:53] 70600/135997 pass=70065 fail=535 (11.5/s, eta 95m)
[16:20:58] 70650/135997 pass=70114 fail=536 (11.5/s, eta 95m)
[16:21:04] 70700/135997 pass=70163 fail=537 (11.5/s, eta 95m)
[16:21:10] 70750/135997 pass=70213 fail=537 (11.5/s, eta 95m)
[16:21:15] 70800/135997 pass=70263 fail=537 (11.5/s, eta 95m)
[16:21:21] 70850/135997 pass=70313 fail=537 (11.5/s, eta 95m)
[16:21:27] 70900/135997 pass=70362 fail=538 (11.5/s, eta 95m)
[16:21:31] 70950/135997 pass=70412 fail=538 (11.5/s, eta 94m)
[16:21:35] 71000/135997 pass=70462 fail=538 (11.5/s, eta 94m)
[16:21:39] 71050/135997 pass=70511 fail=539 (11.5/s, eta 94m)
[16:21:44] 71100/135997 pass=70561 fail=539 (11.5/s, eta 94m)
[16:21:49] 71150/135997 pass=70611 fail=539 (11.5/s, eta 94m)
[16:21:54] 71200/135997 pass=70660 fail=540 (11.5/s, eta 94m)
[16:21:59] 71250/135997 pass=70709 fail=541 (11.5/s, eta 94m)
[16:22:04] 71300/135997 pass=70759 fail=541 (11.5/s, eta 94m)
[16:22:12] 71350/135997 pass=70808 fail=542 (11.5/s, eta 94m)
[16:22:17] 71400/135997 pass=70857 fail=543 (11.5/s, eta 94m)
[16:22:22] 71450/135997 pass=70907 fail=543 (11.5/s, eta 94m)
[16:22:28] 71500/135997 pass=70957 fail=543 (11.5/s, eta 94m)
[16:22:34] 71550/135997 pass=71007 fail=543 (11.5/s, eta 94m)
[16:22:39] 71600/135997 pass=71056 fail=544 (11.5/s, eta 94m)
[16:22:44] 71650/135997 pass=71106 fail=544 (11.5/s, eta 94m)
[16:22:48] 71700/135997 pass=71156 fail=544 (11.5/s, eta 94m)
[16:22:52] 71750/135997 pass=71206 fail=544 (11.5/s, eta 93m)
[16:22:56] 71800/135997 pass=71256 fail=544 (11.5/s, eta 93m)
[16:23:00] 71850/135997 pass=71306 fail=544 (11.5/s, eta 93m)
[16:23:05] 71900/135997 pass=71354 fail=546 (11.5/s, eta 93m)
[16:23:09] 71950/135997 pass=71404 fail=546 (11.5/s, eta 93m)
[16:23:14] 72000/135997 pass=71453 fail=547 (11.5/s, eta 93m)
[16:23:18] 72050/135997 pass=71502 fail=548 (11.5/s, eta 93m)
[16:23:23] 72100/135997 pass=71551 fail=549 (11.5/s, eta 93m)
[16:23:27] 72150/135997 pass=71601 fail=549 (11.5/s, eta 93m)
[16:23:30] 72200/135997 pass=71651 fail=549 (11.5/s, eta 93m)
[16:23:34] 72250/135997 pass=71700 fail=550 (11.5/s, eta 93m)
[16:23:38] 72300/135997 pass=71750 fail=550 (11.5/s, eta 93m)
[16:23:43] 72350/135997 pass=71800 fail=550 (11.5/s, eta 93m)
[16:23:47] 72400/135997 pass=71849 fail=551 (11.5/s, eta 92m)
[16:23:52] 72450/135997 pass=71899 fail=551 (11.5/s, eta 92m)
[16:23:56] 72500/135997 pass=71949 fail=551 (11.5/s, eta 92m)
[16:24:01] 72550/135997 pass=71998 fail=552 (11.5/s, eta 92m)
[16:24:07] 72600/135997 pass=72048 fail=552 (11.5/s, eta 92m)
[16:24:13] 72650/135997 pass=72098 fail=552 (11.5/s, eta 92m)
[16:24:21] 72700/135997 pass=72148 fail=552 (11.4/s, eta 92m)
[16:24:33] 72750/135997 pass=72197 fail=553 (11.4/s, eta 92m)
[16:24:40] 72800/135997 pass=72247 fail=553 (11.4/s, eta 92m)
[16:24:47] 72850/135997 pass=72296 fail=554 (11.4/s, eta 92m)
[16:24:54] 72900/135997 pass=72344 fail=556 (11.4/s, eta 92m)
[16:24:59] 72950/135997 pass=72393 fail=557 (11.4/s, eta 92m)
[16:25:05] 73000/135997 pass=72442 fail=558 (11.4/s, eta 92m)
[16:25:10] 73050/135997 pass=72491 fail=559 (11.4/s, eta 92m)
[16:25:15] 73100/135997 pass=72538 fail=562 (11.4/s, eta 92m)
[16:25:22] 73150/135997 pass=72588 fail=562 (11.4/s, eta 92m)
[16:25:28] 73200/135997 pass=72638 fail=562 (11.4/s, eta 92m)
[16:25:33] 73250/135997 pass=72685 fail=565 (11.4/s, eta 92m)
[16:25:41] 73300/135997 pass=72735 fail=565 (11.4/s, eta 92m)
[16:25:48] 73350/135997 pass=72785 fail=565 (11.4/s, eta 92m)
[16:25:54] 73400/135997 pass=72835 fail=565 (11.4/s, eta 92m)
[16:26:00] 73450/135997 pass=72885 fail=565 (11.4/s, eta 92m)
[16:26:07] 73500/135997 pass=72935 fail=565 (11.4/s, eta 92m)
[16:26:13] 73550/135997 pass=72985 fail=565 (11.4/s, eta 91m)
[16:26:20] 73600/135997 pass=73035 fail=565 (11.4/s, eta 91m)
[16:26:27] 73650/135997 pass=73085 fail=565 (11.4/s, eta 91m)
[16:26:34] 73700/135997 pass=73135 fail=565 (11.4/s, eta 91m)
[16:26:40] 73750/135997 pass=73185 fail=565 (11.4/s, eta 91m)
[16:26:45] 73800/135997 pass=73235 fail=565 (11.4/s, eta 91m)
[16:26:51] 73850/135997 pass=73284 fail=566 (11.4/s, eta 91m)
[16:26:57] 73900/135997 pass=73334 fail=566 (11.4/s, eta 91m)
[16:27:02] 73950/135997 pass=73383 fail=567 (11.4/s, eta 91m)
[16:27:08] 74000/135997 pass=73433 fail=567 (11.4/s, eta 91m)
[16:27:14] 74050/135997 pass=73483 fail=567 (11.4/s, eta 91m)
[16:27:20] 74100/135997 pass=73532 fail=568 (11.3/s, eta 91m)
[16:27:25] 74150/135997 pass=73582 fail=568 (11.3/s, eta 91m)
[16:27:31] 74200/135997 pass=73631 fail=569 (11.3/s, eta 91m)
[16:27:37] 74250/135997 pass=73681 fail=569 (11.3/s, eta 91m)
[16:27:42] 74300/135997 pass=73731 fail=569 (11.3/s, eta 91m)
[16:27:48] 74350/135997 pass=73781 fail=569 (11.3/s, eta 91m)
[16:27:56] 74400/135997 pass=73831 fail=569 (11.3/s, eta 91m)
[16:28:03] 74450/135997 pass=73881 fail=569 (11.3/s, eta 91m)
[16:28:11] 74500/135997 pass=73931 fail=569 (11.3/s, eta 91m)
[16:28:18] 74550/135997 pass=73980 fail=570 (11.3/s, eta 91m)
[16:28:26] 74600/135997 pass=74030 fail=570 (11.3/s, eta 90m)
[16:28:32] 74650/135997 pass=74079 fail=571 (11.3/s, eta 90m)
[16:28:39] 74700/135997 pass=74127 fail=573 (11.3/s, eta 90m)
[16:28:45] 74750/135997 pass=74176 fail=574 (11.3/s, eta 90m)
[16:28:50] 74800/135997 pass=74226 fail=574 (11.3/s, eta 90m)
[16:28:54] 74850/135997 pass=74276 fail=574 (11.3/s, eta 90m)
[16:28:59] 74900/135997 pass=74326 fail=574 (11.3/s, eta 90m)
[16:29:04] 74950/135997 pass=74376 fail=574 (11.3/s, eta 90m)
[16:29:08] 75000/135997 pass=74426 fail=574 (11.3/s, eta 90m)
[16:29:14] 75050/135997 pass=74475 fail=575 (11.3/s, eta 90m)
[16:29:18] 75100/135997 pass=74525 fail=575 (11.3/s, eta 90m)
[16:29:23] 75150/135997 pass=74575 fail=575 (11.3/s, eta 90m)
[16:29:28] 75200/135997 pass=74624 fail=576 (11.3/s, eta 90m)
[16:29:33] 75250/135997 pass=74672 fail=578 (11.3/s, eta 90m)
[16:29:38] 75300/135997 pass=74722 fail=578 (11.3/s, eta 90m)
[16:29:43] 75350/135997 pass=74771 fail=579 (11.3/s, eta 90m)
[16:29:47] 75400/135997 pass=74819 fail=581 (11.3/s, eta 89m)
[16:29:52] 75450/135997 pass=74869 fail=581 (11.3/s, eta 89m)
[16:29:56] 75500/135997 pass=74919 fail=581 (11.3/s, eta 89m)
[16:30:01] 75550/135997 pass=74969 fail=581 (11.3/s, eta 89m)
[16:30:06] 75600/135997 pass=75018 fail=582 (11.3/s, eta 89m)
[16:30:10] 75650/135997 pass=75068 fail=582 (11.3/s, eta 89m)
[16:30:15] 75700/135997 pass=75116 fail=584 (11.3/s, eta 89m)
[16:30:19] 75750/135997 pass=75166 fail=584 (11.3/s, eta 89m)
[16:30:24] 75800/135997 pass=75216 fail=584 (11.3/s, eta 89m)
[16:30:29] 75850/135997 pass=75265 fail=585 (11.3/s, eta 89m)
[16:30:35] 75900/135997 pass=75315 fail=585 (11.3/s, eta 89m)
[16:30:40] 75950/135997 pass=75364 fail=586 (11.3/s, eta 89m)
[16:30:45] 76000/135997 pass=75414 fail=586 (11.3/s, eta 89m)
[16:30:50] 76050/135997 pass=75463 fail=587 (11.3/s, eta 89m)
[16:30:56] 76100/135997 pass=75513 fail=587 (11.3/s, eta 88m)
[16:31:02] 76150/135997 pass=75563 fail=587 (11.3/s, eta 88m)
[16:31:07] 76200/135997 pass=75613 fail=587 (11.3/s, eta 88m)
[16:31:12] 76250/135997 pass=75663 fail=587 (11.3/s, eta 88m)
[16:31:17] 76300/135997 pass=75712 fail=588 (11.3/s, eta 88m)
[16:31:23] 76350/135997 pass=75762 fail=588 (11.3/s, eta 88m)
[16:31:29] 76400/135997 pass=75812 fail=588 (11.3/s, eta 88m)
[16:31:34] 76450/135997 pass=75861 fail=589 (11.3/s, eta 88m)
[16:31:39] 76500/135997 pass=75911 fail=589 (11.3/s, eta 88m)
[16:31:44] 76550/135997 pass=75961 fail=589 (11.3/s, eta 88m)
[16:31:48] 76600/135997 pass=76009 fail=591 (11.3/s, eta 88m)
[16:31:54] 76650/135997 pass=76058 fail=592 (11.3/s, eta 88m)
[16:31:59] 76700/135997 pass=76108 fail=592 (11.3/s, eta 88m)
[16:32:05] 76750/135997 pass=76158 fail=592 (11.3/s, eta 88m)
[16:32:10] 76800/135997 pass=76208 fail=592 (11.3/s, eta 88m)
[16:32:15] 76850/135997 pass=76258 fail=592 (11.3/s, eta 88m)
[16:32:20] 76900/135997 pass=76308 fail=592 (11.3/s, eta 87m)
[16:32:24] 76950/135997 pass=76358 fail=592 (11.3/s, eta 87m)
[16:32:28] 77000/135997 pass=76407 fail=593 (11.3/s, eta 87m)
[16:32:33] 77050/135997 pass=76456 fail=594 (11.3/s, eta 87m)
[16:32:39] 77100/135997 pass=76506 fail=594 (11.3/s, eta 87m)
[16:32:44] 77150/135997 pass=76556 fail=594 (11.3/s, eta 87m)
[16:32:48] 77200/135997 pass=76606 fail=594 (11.3/s, eta 87m)
[16:32:54] 77250/135997 pass=76655 fail=595 (11.3/s, eta 87m)
[16:32:59] 77300/135997 pass=76705 fail=595 (11.3/s, eta 87m)
[16:33:05] 77350/135997 pass=76753 fail=597 (11.3/s, eta 87m)
[16:33:11] 77400/135997 pass=76803 fail=597 (11.2/s, eta 87m)
[16:33:16] 77450/135997 pass=76853 fail=597 (11.2/s, eta 87m)
[16:33:21] 77500/135997 pass=76902 fail=598 (11.2/s, eta 87m)
[16:33:25] 77550/135997 pass=76951 fail=599 (11.2/s, eta 87m)
[16:33:30] 77600/135997 pass=77001 fail=599 (11.2/s, eta 87m)
[16:33:35] 77650/135997 pass=77051 fail=599 (11.2/s, eta 86m)
[16:33:38] 77700/135997 pass=77101 fail=599 (11.2/s, eta 86m)
[16:33:42] 77750/135997 pass=77151 fail=599 (11.2/s, eta 86m)
[16:33:46] 77800/135997 pass=77201 fail=599 (11.2/s, eta 86m)
[16:33:50] 77850/135997 pass=77250 fail=600 (11.3/s, eta 86m)
[16:33:54] 77900/135997 pass=77300 fail=600 (11.3/s, eta 86m)
[16:33:58] 77950/135997 pass=77349 fail=601 (11.3/s, eta 86m)
[16:34:02] 78000/135997 pass=77399 fail=601 (11.3/s, eta 86m)
[16:34:06] 78050/135997 pass=77448 fail=602 (11.3/s, eta 86m)
[16:34:10] 78100/135997 pass=77498 fail=602 (11.3/s, eta 86m)
[16:34:14] 78150/135997 pass=77548 fail=602 (11.3/s, eta 86m)
[16:34:19] 78200/135997 pass=77597 fail=603 (11.3/s, eta 86m)
[16:34:23] 78250/135997 pass=77647 fail=603 (11.3/s, eta 86m)
[16:34:27] 78300/135997 pass=77696 fail=604 (11.3/s, eta 85m)
[16:34:31] 78350/135997 pass=77746 fail=604 (11.3/s, eta 85m)
[16:34:36] 78400/135997 pass=77796 fail=604 (11.3/s, eta 85m)
[16:34:39] 78450/135997 pass=77846 fail=604 (11.3/s, eta 85m)
[16:34:44] 78500/135997 pass=77896 fail=604 (11.3/s, eta 85m)
[16:34:47] 78550/135997 pass=77946 fail=604 (11.3/s, eta 85m)
[16:34:51] 78600/135997 pass=77996 fail=604 (11.3/s, eta 85m)
[16:34:55] 78650/135997 pass=78044 fail=606 (11.3/s, eta 85m)
[16:34:59] 78700/135997 pass=78094 fail=606 (11.3/s, eta 85m)
[16:35:03] 78750/135997 pass=78143 fail=607 (11.3/s, eta 85m)
[16:35:07] 78800/135997 pass=78193 fail=607 (11.3/s, eta 85m)
[16:35:11] 78850/135997 pass=78243 fail=607 (11.3/s, eta 85m)
[16:35:14] 78900/135997 pass=78292 fail=608 (11.3/s, eta 84m)
[16:35:20] 78950/135997 pass=78341 fail=609 (11.3/s, eta 84m)
[16:35:25] 79000/135997 pass=78391 fail=609 (11.3/s, eta 84m)
[16:35:30] 79050/135997 pass=78441 fail=609 (11.3/s, eta 84m)
[16:35:35] 79100/135997 pass=78491 fail=609 (11.3/s, eta 84m)
[16:35:41] 79150/135997 pass=78541 fail=609 (11.3/s, eta 84m)
[16:35:46] 79200/135997 pass=78591 fail=609 (11.3/s, eta 84m)
[16:35:51] 79250/135997 pass=78641 fail=609 (11.3/s, eta 84m)
[16:35:55] 79300/135997 pass=78690 fail=610 (11.3/s, eta 84m)
[16:36:00] 79350/135997 pass=78739 fail=611 (11.3/s, eta 84m)
[16:36:04] 79400/135997 pass=78789 fail=611 (11.3/s, eta 84m)
[16:36:08] 79450/135997 pass=78839 fail=611 (11.3/s, eta 84m)
[16:36:13] 79500/135997 pass=78889 fail=611 (11.3/s, eta 84m)
[16:36:18] 79550/135997 pass=78939 fail=611 (11.3/s, eta 84m)
[16:36:23] 79600/135997 pass=78989 fail=611 (11.3/s, eta 84m)
[16:36:27] 79650/135997 pass=79038 fail=612 (11.3/s, eta 83m)
[16:36:32] 79700/135997 pass=79086 fail=614 (11.3/s, eta 83m)
[16:36:36] 79750/135997 pass=79136 fail=614 (11.3/s, eta 83m)
[16:36:40] 79800/135997 pass=79185 fail=615 (11.3/s, eta 83m)
[16:36:44] 79850/135997 pass=79235 fail=615 (11.3/s, eta 83m)
[16:36:47] 79900/135997 pass=79285 fail=615 (11.3/s, eta 83m)
[16:36:51] 79950/135997 pass=79335 fail=615 (11.3/s, eta 83m)
[16:36:54] 80000/135997 pass=79384 fail=616 (11.3/s, eta 83m)
[16:36:58] 80050/135997 pass=79434 fail=616 (11.3/s, eta 83m)
[16:37:02] 80100/135997 pass=79484 fail=616 (11.3/s, eta 83m)
[16:37:05] 80150/135997 pass=79534 fail=616 (11.3/s, eta 83m)
[16:37:09] 80200/135997 pass=79584 fail=616 (11.3/s, eta 83m)
[16:37:13] 80250/135997 pass=79634 fail=616 (11.3/s, eta 82m)
[16:37:16] 80300/135997 pass=79684 fail=616 (11.3/s, eta 82m)
[16:37:20] 80350/135997 pass=79734 fail=616 (11.3/s, eta 82m)
[16:37:24] 80400/135997 pass=79784 fail=616 (11.3/s, eta 82m)
[16:37:28] 80450/135997 pass=79834 fail=616 (11.3/s, eta 82m)
[16:37:31] 80500/135997 pass=79883 fail=617 (11.3/s, eta 82m)
[16:37:35] 80550/135997 pass=79930 fail=620 (11.3/s, eta 82m)
[16:37:39] 80600/135997 pass=79978 fail=622 (11.3/s, eta 82m)
[16:37:42] 80650/135997 pass=80028 fail=622 (11.3/s, eta 82m)
[16:37:45] 80700/135997 pass=80078 fail=622 (11.3/s, eta 82m)
[16:37:48] 80750/135997 pass=80128 fail=622 (11.3/s, eta 82m)
[16:37:52] 80800/135997 pass=80178 fail=622 (11.3/s, eta 82m)
[16:37:55] 80850/135997 pass=80227 fail=623 (11.3/s, eta 81m)
[16:37:59] 80900/135997 pass=80277 fail=623 (11.3/s, eta 81m)
[16:38:02] 80950/135997 pass=80327 fail=623 (11.3/s, eta 81m)
[16:38:06] 81000/135997 pass=80376 fail=624 (11.3/s, eta 81m)
[16:38:09] 81050/135997 pass=80425 fail=625 (11.3/s, eta 81m)
[16:38:13] 81100/135997 pass=80475 fail=625 (11.3/s, eta 81m)
[16:38:17] 81150/135997 pass=80525 fail=625 (11.3/s, eta 81m)
[16:38:20] 81200/135997 pass=80575 fail=625 (11.3/s, eta 81m)
[16:38:24] 81250/135997 pass=80625 fail=625 (11.3/s, eta 81m)
[16:38:27] 81300/135997 pass=80673 fail=627 (11.3/s, eta 81m)
[16:38:31] 81350/135997 pass=80722 fail=628 (11.3/s, eta 81m)
[16:38:35] 81400/135997 pass=80772 fail=628 (11.3/s, eta 81m)
[16:38:40] 81450/135997 pass=80822 fail=628 (11.3/s, eta 80m)
[16:38:44] 81500/135997 pass=80871 fail=629 (11.3/s, eta 80m)
[16:38:48] 81550/135997 pass=80921 fail=629 (11.3/s, eta 80m)
[16:38:52] 81600/135997 pass=80970 fail=630 (11.3/s, eta 80m)
[16:38:56] 81650/135997 pass=81020 fail=630 (11.3/s, eta 80m)
[16:38:59] 81700/135997 pass=81070 fail=630 (11.3/s, eta 80m)
[16:39:03] 81750/135997 pass=81117 fail=633 (11.3/s, eta 80m)
[16:39:07] 81800/135997 pass=81166 fail=634 (11.3/s, eta 80m)
[16:39:10] 81850/135997 pass=81216 fail=634 (11.3/s, eta 80m)
[16:39:13] 81900/135997 pass=81265 fail=635 (11.3/s, eta 80m)
[16:39:17] 81950/135997 pass=81315 fail=635 (11.3/s, eta 80m)
[16:39:21] 82000/135997 pass=81365 fail=635 (11.3/s, eta 80m)
[16:39:25] 82050/135997 pass=81413 fail=637 (11.3/s, eta 80m)
[16:39:30] 82100/135997 pass=81463 fail=637 (11.3/s, eta 79m)
[16:39:34] 82150/135997 pass=81513 fail=637 (11.3/s, eta 79m)
[16:39:37] 82200/135997 pass=81563 fail=637 (11.3/s, eta 79m)
[16:39:42] 82250/135997 pass=81610 fail=640 (11.3/s, eta 79m)
[16:39:47] 82300/135997 pass=81660 fail=640 (11.3/s, eta 79m)
[16:39:52] 82350/135997 pass=81708 fail=642 (11.3/s, eta 79m)
[16:39:56] 82400/135997 pass=81756 fail=644 (11.3/s, eta 79m)
[16:40:01] 82450/135997 pass=81806 fail=644 (11.3/s, eta 79m)
[16:40:06] 82500/135997 pass=81856 fail=644 (11.3/s, eta 79m)
[16:40:10] 82550/135997 pass=81905 fail=645 (11.3/s, eta 79m)
[16:40:15] 82600/135997 pass=81955 fail=645 (11.3/s, eta 79m)
[16:40:20] 82650/135997 pass=82005 fail=645 (11.3/s, eta 79m)
[16:40:24] 82700/135997 pass=82055 fail=645 (11.3/s, eta 79m)
[16:40:28] 82750/135997 pass=82104 fail=646 (11.3/s, eta 78m)
[16:40:32] 82800/135997 pass=82154 fail=646 (11.3/s, eta 78m)
[16:40:36] 82850/135997 pass=82204 fail=646 (11.3/s, eta 78m)
[16:40:40] 82900/135997 pass=82253 fail=647 (11.3/s, eta 78m)
[16:40:44] 82950/135997 pass=82302 fail=648 (11.3/s, eta 78m)
[16:40:49] 83000/135997 pass=82351 fail=649 (11.3/s, eta 78m)
[16:40:53] 83050/135997 pass=82401 fail=649 (11.3/s, eta 78m)
[16:40:57] 83100/135997 pass=82450 fail=650 (11.3/s, eta 78m)
[16:41:01] 83150/135997 pass=82499 fail=651 (11.3/s, eta 78m)
[16:41:06] 83200/135997 pass=82549 fail=651 (11.3/s, eta 78m)
[16:41:10] 83250/135997 pass=82599 fail=651 (11.3/s, eta 78m)
[16:41:14] 83300/135997 pass=82649 fail=651 (11.3/s, eta 78m)
[16:41:18] 83350/135997 pass=82699 fail=651 (11.3/s, eta 78m)
[16:41:23] 83400/135997 pass=82748 fail=652 (11.3/s, eta 77m)
[16:41:28] 83450/135997 pass=82798 fail=652 (11.3/s, eta 77m)
[16:41:33] 83500/135997 pass=82847 fail=653 (11.3/s, eta 77m)
[16:41:37] 83550/135997 pass=82897 fail=653 (11.3/s, eta 77m)
[16:41:42] 83600/135997 pass=82947 fail=653 (11.3/s, eta 77m)
[16:41:46] 83650/135997 pass=82996 fail=654 (11.3/s, eta 77m)
[16:41:50] 83700/135997 pass=83046 fail=654 (11.3/s, eta 77m)
[16:41:55] 83750/135997 pass=83095 fail=655 (11.3/s, eta 77m)
[16:41:59] 83800/135997 pass=83145 fail=655 (11.3/s, eta 77m)
[16:42:04] 83850/135997 pass=83195 fail=655 (11.3/s, eta 77m)
[16:42:08] 83900/135997 pass=83243 fail=657 (11.3/s, eta 77m)
[16:42:12] 83950/135997 pass=83292 fail=658 (11.3/s, eta 77m)
[16:42:16] 84000/135997 pass=83342 fail=658 (11.3/s, eta 77m)
[16:42:20] 84050/135997 pass=83392 fail=658 (11.3/s, eta 77m)
[16:42:24] 84100/135997 pass=83442 fail=658 (11.3/s, eta 76m)
[16:42:28] 84150/135997 pass=83492 fail=658 (11.3/s, eta 76m)
[16:42:33] 84200/135997 pass=83542 fail=658 (11.3/s, eta 76m)
[16:42:37] 84250/135997 pass=83591 fail=659 (11.3/s, eta 76m)
[16:42:42] 84300/135997 pass=83641 fail=659 (11.3/s, eta 76m)
[16:42:46] 84350/135997 pass=83689 fail=661 (11.3/s, eta 76m)
[16:42:50] 84400/135997 pass=83739 fail=661 (11.3/s, eta 76m)
[16:42:54] 84450/135997 pass=83789 fail=661 (11.3/s, eta 76m)
[16:42:58] 84500/135997 pass=83838 fail=662 (11.3/s, eta 76m)
[16:43:02] 84550/135997 pass=83888 fail=662 (11.3/s, eta 76m)
[16:43:06] 84600/135997 pass=83938 fail=662 (11.3/s, eta 76m)
[16:43:11] 84650/135997 pass=83987 fail=663 (11.3/s, eta 76m)
[16:43:15] 84700/135997 pass=84036 fail=664 (11.3/s, eta 76m)
[16:43:20] 84750/135997 pass=84086 fail=664 (11.3/s, eta 75m)
[16:43:24] 84800/135997 pass=84134 fail=666 (11.3/s, eta 75m)
[16:43:28] 84850/135997 pass=84183 fail=667 (11.3/s, eta 75m)
[16:43:32] 84900/135997 pass=84233 fail=667 (11.3/s, eta 75m)
[16:43:36] 84950/135997 pass=84283 fail=667 (11.3/s, eta 75m)
[16:43:40] 85000/135997 pass=84333 fail=667 (11.3/s, eta 75m)
[16:43:44] 85050/135997 pass=84383 fail=667 (11.3/s, eta 75m)
[16:43:48] 85100/135997 pass=84433 fail=667 (11.3/s, eta 75m)
[16:43:53] 85150/135997 pass=84483 fail=667 (11.3/s, eta 75m)
[16:43:57] 85200/135997 pass=84533 fail=667 (11.3/s, eta 75m)
[16:44:02] 85250/135997 pass=84583 fail=667 (11.3/s, eta 75m)
[16:44:06] 85300/135997 pass=84632 fail=668 (11.3/s, eta 75m)
[16:44:10] 85350/135997 pass=84680 fail=670 (11.3/s, eta 75m)
[16:44:15] 85400/135997 pass=84730 fail=670 (11.3/s, eta 75m)
[16:44:19] 85450/135997 pass=84780 fail=670 (11.3/s, eta 74m)
[16:44:24] 85500/135997 pass=84830 fail=670 (11.3/s, eta 74m)
[16:44:29] 85550/135997 pass=84880 fail=670 (11.3/s, eta 74m)
[16:44:33] 85600/135997 pass=84930 fail=670 (11.3/s, eta 74m)
[16:44:37] 85650/135997 pass=84980 fail=670 (11.3/s, eta 74m)
[16:44:42] 85700/135997 pass=85030 fail=670 (11.3/s, eta 74m)
[16:44:47] 85750/135997 pass=85079 fail=671 (11.3/s, eta 74m)
[16:44:51] 85800/135997 pass=85129 fail=671 (11.3/s, eta 74m)
[16:44:55] 85850/135997 pass=85179 fail=671 (11.3/s, eta 74m)
[16:44:59] 85900/135997 pass=85229 fail=671 (11.3/s, eta 74m)
[16:45:03] 85950/135997 pass=85279 fail=671 (11.3/s, eta 74m)
[16:45:07] 86000/135997 pass=85329 fail=671 (11.3/s, eta 74m)
[16:45:11] 86050/135997 pass=85379 fail=671 (11.3/s, eta 74m)
[16:45:16] 86100/135997 pass=85429 fail=671 (11.3/s, eta 73m)
[16:45:20] 86150/135997 pass=85479 fail=671 (11.3/s, eta 73m)
[16:45:25] 86200/135997 pass=85529 fail=671 (11.3/s, eta 73m)
[16:45:29] 86250/135997 pass=85579 fail=671 (11.3/s, eta 73m)
[16:45:34] 86300/135997 pass=85629 fail=671 (11.3/s, eta 73m)
[16:45:38] 86350/135997 pass=85679 fail=671 (11.3/s, eta 73m)
[16:45:42] 86400/135997 pass=85729 fail=671 (11.3/s, eta 73m)
[16:45:47] 86450/135997 pass=85779 fail=671 (11.3/s, eta 73m)
[16:45:52] 86500/135997 pass=85829 fail=671 (11.3/s, eta 73m)
[16:45:56] 86550/135997 pass=85878 fail=672 (11.3/s, eta 73m)
[16:46:01] 86600/135997 pass=85928 fail=672 (11.3/s, eta 73m)
[16:46:06] 86650/135997 pass=85978 fail=672 (11.3/s, eta 73m)
[16:46:10] 86700/135997 pass=86028 fail=672 (11.3/s, eta 73m)
[16:46:14] 86750/135997 pass=86076 fail=674 (11.3/s, eta 73m)
[16:46:18] 86800/135997 pass=86126 fail=674 (11.3/s, eta 72m)
[16:46:22] 86850/135997 pass=86175 fail=675 (11.3/s, eta 72m)
[16:46:27] 86900/135997 pass=86224 fail=676 (11.3/s, eta 72m)
[16:46:31] 86950/135997 pass=86273 fail=677 (11.3/s, eta 72m)
[16:46:35] 87000/135997 pass=86322 fail=678 (11.3/s, eta 72m)
[16:46:40] 87050/135997 pass=86371 fail=679 (11.3/s, eta 72m)
[16:46:43] 87100/135997 pass=86420 fail=680 (11.3/s, eta 72m)
[16:46:47] 87150/135997 pass=86469 fail=681 (11.3/s, eta 72m)
